/Users/mac/PycharmProjects/gitproject/stock/venv/bin/python /Users/mac/PycharmProjects/gitproject/stock/jishu_stock/agetdata/RunAll.py
空仓:0分--仓位 0%
-----大盘环境------空仓:0分--仓位 0%
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=33.2--周数=7--换手率,33.9--流通市值,120.4亿--,医药商业,国药一致**000028.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=7.6--周数=7--换手率,134.8--流通市值,54.1亿--,食品,京粮控股**000505.SZ
阴线实体大于3.6最好:7.83--前边有涨停板-------龙战于野----20220322--持仓量_周线开始=20220107-结束=20220318--中间值=7.6--周数=7--换手率,134.8--流通市值,54.1亿--,食品,京粮控股**000505.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=6.44--周数=6--换手率,258.2--流通市值,42.5亿--,化工原料,新金路--强势股票**000510.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.24--周数=6--换手率,46.2--流通市值,80.3亿--,汽车整车,海马汽车**000572.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=9.27--周数=6--换手率,73.4--流通市值,28.2亿--,化工原料,英力特**000635.SZ
筹码突破--20220324--,区域地产,阳光城**000671.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.19--周数=8--换手率,154.7--流通市值,32.9亿--,中成药,华神科技**000790.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.44--周数=6--换手率,75.3--流通市值,47.2亿--,环境保护,启迪环境**000826.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=4.05--周数=7--换手率,216.7--流通市值,32.0亿--,化学制药,景峰医药**000908.SZ
筹码突破--20220324--持仓量_周线开始=20220107-结束=20220318--中间值=5.15--周数=7--换手率,70.9--流通市值,100.2亿--,医药商业,重药控股**000950.SZ
阴线实体大于3.6最好:7.2--前边有涨停板-------龙战于野----20220322--持仓量_周线开始=20220107-结束=20220318--中间值=5.15--周数=7--换手率,70.9--流通市值,100.2亿--,医药商业,重药控股**000950.SZ
